name,price,category_id
Ketchup - Tomato,9.9,6
Carroway Seed,91.5,7
Jolt Cola - Electric Blue,54.26,12
Veal - Liver,63.63,21
Island Oasis - Raspberry,8.85,16
Fudge - Chocolate Fudge,38.35,19
Ham - Cooked Italian,48.42,19
"Pepper - Chipotle, Canned",23.71,19
Yeast Dry - Fermipan,36.13,11
"Soup - Knorr, Chicken Noodle",57.74,16
Bread - Pumpernickel,17.76,4
Bread Base - Gold Formel,17.99,15
Chevril,32.1,18
Chinese Foods - Chicken Wing,49.38,13
Wine - Gewurztraminer Pierre,63.66,24
Vinegar - Rice,27.3,20
Mushroom - White Button,4.05,23
Garam Masala Powder,38.88,18
Coffee - Espresso,7.09,5
Ecolab Silver Fusion,4.08,24
Wine - Fume Blanc Fetzer,86.6,19
Green Tea Refresher,18.02,6
Wakami Seaweed,45.58,10
Wine - Toasted Head,82.1,22
Cheese - Pied De Vents,64.48,5
Scallops - 10/20,71.0,17
Nestea - Iced Tea,44.56,7
"Pasta - Rotini, Dry",48.37,24
"Veal - Shank, Pieces",62.27,16
Raisin - Golden,79.65,11
Rice - Aborio,46.18,24
Wine - Mondavi Coastal Private,9.08,5
"Juice - Orange, 341 Ml",59.92,18
Lychee,53.93,24
Schnappes Peppermint - Walker,1.04,11
"Noodles - Cellophane, Thin",62.32,24
Munchies Honey Sweet Trail Mix,68.45,24
Garlic - Elephant,77.5,9
"Doilies - 5, Paper",23.67,24
"Oil - Truffle, White",30.81,8
Puree - Raspberry,29.49,3
Squid Ink,19.2,9
"Beef - Ox Tongue, Pickled",36.17,15
Lid - 0090 Clear,90.91,12
Soup - Campbells Mushroom,34.4,23
Garlic - Peeled,78.6,6
"Cheese - Havarti, Salsa",5.93,19
Lotus Leaves,60.14,3
Plate Foam Laminated 9in Blk,90.87,10
"Lemonade - Natural, 591 Ml",3.1,7
Arizona - Plum Green Tea,61.23,22
Fondant - Icing,18.63,9
Energy Drink - Redbull 355ml,56.0,11
Energy Drink,50.08,15
"Shrimp - 16 - 20 Cooked, Peeled",57.6,16
Eggplant - Asian,28.2,16
Sauce - Hp,63.15,4
Peppercorns - Green,99.81,9
Hand Towel,33.83,24
Chocolate Bar - Reese Pieces,47.96,11
Bread - Raisin,90.41,14
Potatoes - Pei 10 Oz,66.26,16
"Syrup - Golden, Lyles",10.88,11
Wine La Vielle Ferme Cote Du,76.25,19
Water - Spring 1.5lit,37.36,4
Cookie Dough - Chocolate Chip,17.18,24
Steampan - Half Size Shallow,37.05,10
White Fish - Filets,97.31,3
"Wine - Cahors Ac 2000, Clos",71.76,19
Mudslide,50.23,4
Wine - Chianti Classica Docg,91.09,19
"Mushrooms - Black, Dried",45.57,16
"Chicken - White Meat, No Tender",93.89,15
Flour - So Mix Cake White,83.23,6
Leeks - Large,96.41,17
Sun - Dried Tomatoes,7.06,11
Langers - Mango Nectar,41.01,9
Cloves - Whole,66.55,16
Island Oasis - Magarita Mix,95.69,4
Soupcontfoam16oz 116con,71.7,12
Langers - Cranberry Cocktail,94.54,7
Sandwich Wrap,44.64,11
Cookie Double Choco,19.14,14
Container - Clear 32 Oz,85.53,14
Cod - Fillets,50.25,21
Sprouts - Brussel,76.77,10
Goat - Whole Cut,15.81,13
Cookies - Assorted,32.77,14
"Chicken - Wings, Tip Off",20.59,10
"Chicken - Breast, 5 - 7 Oz",79.84,15
"Mushroom - Chanterelle, Dry",65.45,19
Mikes Hard Lemonade,96.98,16
Tea - Decaf Lipton,34.87,20
Beer - Pilsner Urquell,72.16,21
"Flour - Corn, Fine",13.07,6
Whmis Spray Bottle Graduated,80.23,12
Pie Filling - Pumpkin,33.81,9
"Sauce - Bernaise, Mix",44.61,14
Lettuce - Romaine,52.57,16
Wine - Beringer Founders Estate,7.99,22
"Ham - Smoked, Bone - In",68.05,12
Juice - Cranberry 284ml,13.18,21
Cabbage - Savoy,64.95,22
Cut Wakame - Hanawakaba,59.97,21
Cheese - Sheep Milk,2.51,24
Corn - Mini,3.4,20
Bulgar,69.16,18
"Veal - Inside, Choice",48.41,8
Cheese - Perron Cheddar,56.33,9
Mangoes,76.13,18
Wine - Fat Bastard Merlot,39.67,7
Bread - French Stick,84.22,16
Longos - Burritos,35.01,17
Pan Grease,85.54,10
Grenadine,93.97,23
Herb Du Provence - Primerba,22.07,5
Salmon - Canned,62.26,13
Pepper - Cubanelle,58.09,3
Table Cloth 72x144 White,31.3,6
"Pasta - Tortellini, Fresh",4.53,6
Steam Pan Full Lid,37.2,3
Turkey - Oven Roast Breast,90.67,18
Chocolate Bar - Coffee Crisp,63.55,15
Wine - Chateau Aqueria Tavel,46.96,23
Tea - Lemon Green Tea,14.4,12
Pepper - Chilli Seeds Mild,57.41,16
"Juice - V8, Tomato",48.11,12
Bread - Flat Bread,30.41,16
Wine - Fontanafredda Barolo,59.89,13
"Lettuce - Mini Greens, Whole",36.41,15
Godiva White Chocolate,90.63,20
Energy Drink - Franks Original,1.25,18
Bread - Mini Hamburger Bun,20.84,23
Cheese - Cheddar With Claret,52.15,13
"Lentils - Red, Dry",27.46,13
Spaghetti Squash,11.62,16
"Croissant, Raw - Mini",22.04,10
Apple - Custard,15.05,18
Container - Clear 32 Oz,86.56,18
Foil - Round Foil,10.99,18
Container - Foam Dixie 12 Oz,52.4,14
Wine - Jackson Triggs Okonagan,15.49,9
"7up Diet, 355 Ml",21.7,15
Liners - Baking Cups,67.15,9
Shallots,11.96,3
Lemonade - Pineapple Passion,99.58,22
Wine - Redchard Merritt,25.73,11
Bandage - Finger Cots,59.71,13
Wasabi Paste,23.78,4
Carroway Seed,99.7,24
Mini - Vol Au Vents,60.93,23
Nectarines,25.46,21
Huck Towels White,36.73,16
Beer - Molson Excel,6.31,11
Ice Cream Bar - Drumstick,39.17,11
"Mushroom - Shitake, Dry",14.23,4
Veal - Heart,11.06,9
Cheese - Victor Et Berthold,99.28,6
Oil - Cooking Spray,60.54,6
Cumin - Whole,23.82,16
Corn - Mini,94.01,8
Wine - Magnotta - Pinot Gris Sr,87.21,9
"Cheese - Woolwich Goat, Log",10.74,18
"Beans - Fava, Canned",18.26,14
Pepper - Pablano,81.57,7
Longos - Chicken Wings,88.68,20
"Vinegar - Balsamic, White",14.05,16
Nantucket - 518ml,67.37,6
Tomato - Tricolor Cherry,94.55,6
"Yogurt - Banana, 175 Gr",32.3,19
Lamb Leg - Bone - In Nz,77.15,6
Wild Boar - Tenderloin,63.11,19
Island Oasis - Pina Colada,41.83,24
Pork - Shoulder,60.58,3
Wine - Pinot Noir Mondavi Coastal,77.69,12
"Doilies - 8, Paper",38.23,6
Calypso - Lemonade,59.64,7
Chocolate - Mi - Amere Semi,41.14,9
Soup - Campbells Pasta Fagioli,38.83,3
Glycerine,36.55,21
Beer - Steamwhistle,92.31,23
Compound - Pear,21.41,13
Bananas,26.18,12
Honey - Lavender,79.35,13
Cheese - Gorgonzola,59.89,17
Tomatoes - Roma,8.27,20
"Tomatoes - Vine Ripe, Red",99.83,17
Sausage - Liver,34.05,11
Greens Mustard,4.64,18
Cake - Cake Sheet Macaroon,38.72,24
"Pasta - Orzo, Dry",42.11,21
Oneshot Automatic Soap System,19.39,24
Chicken - Base,69.0,9
Bread - Malt,79.29,17
Cheese - Mozzarella,1.87,20
Sherbet - Raspberry,54.17,8
"Pork - Sausage, Medium",23.24,6
Flour - Teff,92.83,17
Pasta - Canelloni,29.27,15
Cookie Dough - Chocolate Chip,91.49,18
Chinese Foods - Chicken,30.42,3
Miso Paste White,7.33,10
Appetizer - Assorted Box,76.32,17
Cognac - Courvaisier,13.46,10
Melon - Honey Dew,95.21,18
Bread - Multigrain Oval,41.3,11
Wine - Domaine Boyar Royal,31.67,5
Chocolate - Dark Callets,79.05,4
Schnappes Peppermint - Walker,33.69,24
Durian Fruit,48.93,8
Salad Dressing,82.03,13
Chocolate - Unsweetened,83.55,5
"Bread - Roll, Soft White Round",88.44,6
Aspic - Light,10.37,23
Plasticknivesblack,93.65,22
Bamboo Shoots - Sliced,48.44,22
Chocolate - Semi Sweet,92.99,15
White Baguette,48.72,15
Toothpick Frilled,12.13,19
Pepper - Chili Powder,92.22,18
Cheese - Roquefort Pappillon,64.38,24
"Glass - Wine, Plastic, Clear 5 Oz",27.16,16
Guava,81.08,8
Flax Seed,78.37,14
Chicken - Livers,78.85,18
"Quail - Whole, Bone - In",37.07,9
Table Cloth 144x90 White,4.2,17
"Radish - Black, Winter, Organic",98.5,19
Skirt - 24 Foot,59.91,10
Bonito Flakes - Toku Katsuo,50.46,16
Table Cloth 90x90 Colour,56.86,11
Wine - Rosso Toscano Igt,92.18,7
Ice Cream - Turtles Stick Bar,39.03,15
"Fish - Halibut, Cold Smoked",89.71,21
Carbonated Water - Peach,95.57,11
"Marsala - Sperone, Fine, D.o.c.",37.82,16
Canadian Emmenthal,47.3,17
"Nestea - Ice Tea, Diet",76.34,23
Cookies - Amaretto,40.7,10
Table Cloth 54x72 White,83.25,5
Chicken - Tenderloin,52.38,12
Corn Syrup,86.53,8
Yokaline,72.98,11
Spaghetti Squash,42.54,24
Garam Marsala,53.8,5
Skirt - 29 Foot,7.66,18
Sping Loaded Cup Dispenser,18.6,15
Pepper - Scotch Bonnet,18.79,24
Gherkin - Sour,65.86,12
Chinese Lemon Pork,28.5,22
Mint - Fresh,51.86,6
"Oregano - Dry, Rubbed",29.03,9
Sobe - Tropical Energy,55.81,24
Pork - Ham Hocks - Smoked,13.27,8
Muffin Chocolate Individual Wrap,30.85,19
Gherkin,11.04,5
Chicken - Whole Roasting,16.1,10
Chocolate - White,2.87,23
Baking Soda,85.91,10
Bread - Mini Hamburger Bun,30.92,8
Truffle Paste,38.53,16
Pepper - Gypsy Pepper,24.8,16
"Vermouth - White, Cinzano",88.43,12
"Cheese - Havarti, Salsa",82.06,17
Icecream - Dstk Cml And Fdg,1.71,13
Bread - Onion Focaccia,23.4,22
Jam - Apricot,25.08,22
Soap - Hand Soap,96.6,5
"Wine - Magnotta, White",19.96,20
Barley - Pearl,37.39,10
Lighter - Bbq,95.82,13
"Beans - Turtle, Black, Dry",57.77,3
Syrup - Monin - Blue Curacao,51.62,5
Jolt Cola,59.15,23
Yogurt - French Vanilla,9.65,8
Yokaline,83.73,10
"Vinegar - Balsamic, White",1.62,22
Mikes Hard Lemonade,3.83,10
"Stock - Veal, White",99.13,20
Butter - Salted,94.17,7
Fruit Mix - Light,14.32,10
"Lamb - Whole Head Off,nz",25.08,8
Blouse / Shirt / Sweater,85.32,6
Cumin - Whole,51.31,17
Lettuce - Green Leaf,79.42,21
Lighter - Bbq,35.65,17
"Yogurt - Blueberry, 175 Gr",87.47,7
Table Cloth 120 Round White,33.36,14
"Shrimp - 21/25, Peel And Deviened",12.06,19
Beef - Tenderloin - Aa,51.55,7
Energy Drink - Franks Pineapple,73.04,14
Lemon Pepper,87.2,7
Bread - Rosemary Focaccia,54.79,3
Puree - Mocha,42.54,16
Clam - Cherrystone,84.66,11
Barley - Pearl,61.3,22
Fondant - Icing,69.37,11
Wine - Fume Blanc Fetzer,19.42,5
Wine - Magnotta - Cab Sauv,89.18,20
"Shrimp - 21/25, Peel And Deviened",51.44,3
"Pepper - Red, Finger Hot",29.58,9
Cake - Box Window 10x10x2.5,30.43,23
"Beef - Rouladin, Sliced",6.36,17
Extract Vanilla Pure,85.73,16
Wine - Touraine Azay - Le - Rideau,97.72,10
Sole - Fillet,29.16,24
Bread Foccacia Whole,4.85,4
"Butter - Salted, Micro",71.7,11
Bread Sour Rolls,33.49,19
Bacardi Raspberry,66.01,21
Appetizer - Chicken Satay,87.1,5
Fish - Bones,94.0,4
Orange Roughy 4/6 Oz,51.71,13
"Tortillas - Flour, 12",44.52,12
"Pasta - Fusili, Dry",75.97,19
Broom And Broom Rack White,16.15,18
Cucumber - English,38.9,6
Veal Inside - Provimi,13.09,17
Beef Striploin Aaa,57.88,6
Squeeze Bottle,51.88,18
Sprouts - Peppercress,31.81,17
"Pasta - Cappellini, Dry",74.63,3
Wine - Sicilia Igt Nero Avola,85.12,16
Cheese - St. Andre,89.76,6
Ham - Cooked Bayonne Tinned,53.48,20
Versatainer Nc - 888,10.26,12
Kiwano,92.56,3
"Crab - Dungeness, Whole",69.37,13
Tea - Mint,35.54,24
Bandage - Fexible 1x3,19.84,12
Melon - Watermelon Yellow,82.38,23
"Croissant, Raw - Mini",57.44,5
"Brocolinni - Gaylan, Chinese",99.25,3
Mcguinness - Blue Curacao,38.8,3
Lettuce - Sea / Sea Asparagus,77.73,20
Wine - Cava Aria Estate Brut,72.51,20
Cheese - Swiss,84.87,17
Cheese - Cambozola,6.8,15
Fond - Neutral,47.66,5
Table Cloth 54x72 White,56.9,22
Steampan - Lid For Half Size,15.52,15
Pail With Metal Handle 16l White,32.27,24
Beef - Bresaola,4.75,9
Coffee - Egg Nog Capuccino,86.79,5
Green Scrubbie Pad H.duty,42.16,24
Asparagus - Frozen,76.24,23
Energy Drink Bawls,76.71,10
Mikes Hard Lemonade,33.71,17
"Lemonade - Strawberry, 591 Ml",84.27,4
Butter - Salted,1.51,21
Capers - Ox Eye Daisy,2.06,12
The Pop Shoppe - Root Beer,33.97,20
Smoked Paprika,18.2,8
Squeeze Bottle,80.59,14
Foil Wrap,86.64,8
Oil - Sesame,44.59,21
Thyme - Fresh,6.65,7
Graham Cracker Mix,79.18,4
Oil - Sunflower,80.7,7
Flour Dark Rye,13.44,15
Extract Vanilla Pure,34.49,17
Coffee Swiss Choc Almond,17.15,3
Gelatine Powder,55.43,4
Cookie Dough - Peanut Butter,69.13,14
Muffin Mix - Oatmeal,54.15,3
Cardamon Ground,8.85,6
Pear - Halves,92.81,11
"Beans - Black Bean, Preserved",97.24,7
Pork Salted Bellies,17.97,22
Turkey Leg With Drum And Thigh,63.22,7
Wine - Carmenere Casillero Del,15.57,8
"Rice Pilaf, Dry,package",56.08,16
Tobasco Sauce,13.19,24
Mcguinness - Blue Curacao,9.82,18
Brandy Apricot,83.78,11
Jolt Cola,72.52,13
"Pork - Chop, Frenched",30.52,3
Sorrel - Fresh,23.22,20
Kirsch - Schloss,55.38,14
Nori Sea Weed,79.86,11
Wine - Taylors Reserve,15.04,4
Sauce - Hp,62.33,4
Butter - Salted,94.92,11
Salmon Steak - Cohoe 6 Oz,36.78,15
"Pork - Butt, Boneless",43.61,18
Wine La Vielle Ferme Cote Du,67.2,19
Dome Lid Clear P92008h,30.35,16
Flour - Teff,13.07,18
Ginsing - Fresh,95.75,3
Foam Dinner Plate,24.32,12
Sugar - Icing,42.93,19
Wine - Merlot Vina Carmen,49.49,7
"Tray - Foam, Square 4 - S",60.9,19
Rice - Jasmine Sented,32.13,13
Cheese - Cheddar With Claret,53.84,21
Coffee - Almond Amaretto,47.64,15
Snails - Large Canned,80.9,21
"Beans - Fava, Canned",48.0,14
Tomatoes - Orange,36.23,24
Lighter - Bbq,43.47,19
Onions - Cooking,1.62,4
Bread - Italian Corn Meal Poly,8.01,13
Wine - Kwv Chenin Blanc South,16.04,12
"Asparagus - White, Canned",34.0,8
Oil - Sesame,77.94,18
Veal - Heart,70.78,20
"Sauce - Soya, Light",92.28,13
Goulash Seasoning,70.51,4
Appetizer - Veg Assortment,92.78,18
Beef - Diced,50.82,10
Muffin Mix - Morning Glory,12.86,7
Pork - Back Ribs,83.79,21
Squid - U 5,50.85,11
Rolled Oats,45.91,24
Carbonated Water - Cherry,25.83,9
Chip - Potato Dill Pickle,45.43,11
Cup Translucent 9 Oz,13.27,23
Oil - Sesame,53.82,8
Raspberries - Frozen,62.9,14
Coriander - Ground,75.2,8
Wine - Sawmill Creek Autumn,46.17,23
Bread - Multigrain,23.1,4
Cake - Dulce De Leche,50.77,6
Chicken - Ground,96.95,11
Eel Fresh,61.74,19
"Tart Shells - Barquettes, Savory",10.65,14
Onion Powder,26.08,14
Crawfish,16.55,21
Vaccum Bag 10x13,53.28,11
Table Cloth 62x120 White,42.21,17
Turnip - White,31.95,20
Cheese - Sheep Milk,2.94,17
Soup - Campbells Pasta Fagioli,42.91,7
Juice - Cranberry 284ml,96.67,22
Scrubbie - Scotchbrite Hand Pad,79.87,11
Cheese Cloth No 100,48.13,14
Pork - Smoked Kassler,6.33,11
Sauerkraut,37.02,13
"Pasta - Fusili, Dry",8.42,4
Water - Spring Water 500ml,45.73,8
"Pepper - Red, Finger Hot",38.53,19
Cabbage - Nappa,14.99,7
Oil - Hazelnut,35.3,21
Sugar - Icing,50.32,12
Tea - Mint,54.17,16
Food Colouring - Blue,79.53,8
Muffin - Blueberry Individual,84.34,23
Wine - Taylors Reserve,60.53,16
Appetizer - Chicken Satay,39.55,21
Pastry - Raisin Muffin - Mini,11.1,9
Carbonated Water - Peach,96.13,8
Milk - Homo,40.97,9
Nantucket - Kiwi Berry Cktl.,29.3,9
"Chicken - Thigh, Bone In",94.32,14
Extract Vanilla Pure,74.11,24
Basil - Fresh,59.5,18
"Wine - Red, Gallo, Merlot",57.77,13
Bar Mix - Lemon,15.01,8
Mushroom - Morel Frozen,62.16,18
Soup - Campbells Beef Noodle,52.18,22
Tomatoes - Hot House,40.36,19
Beer - Labatt Blue,84.7,14
Pasta - Fusili Tri - Coloured,32.51,12
Bread Base - Italian,9.38,15
"Veal - Insides, Grains",29.32,12
Water - Spring Water 500ml,68.94,22
Rabbit - Saddles,92.87,15
"Pork - Sausage, Medium",92.14,19
Miso - Soy Bean Paste,66.68,12
"Extract - Vanilla,artificial",57.9,9
Muffin Batt - Blueberry Passion,95.72,3
Lamb Rack - Ontario,62.76,4
Cheese - Augre Des Champs,27.74,14
Wine - Montecillo Rioja Crianza,68.58,17
Vinegar - Tarragon,20.88,23
Wine - Magnotta - Bel Paese White,15.85,18
"Fish - Atlantic Salmon, Cold",30.7,18
Tuna - Loin,30.16,13
Spring Roll Wrappers,79.52,18
Arizona - Plum Green Tea,24.6,20
"Asparagus - White, Canned",62.56,8
"Octopus - Baby, Cleaned",48.08,17
Bouq All Italian - Primerba,52.22,19
Glaze - Apricot,78.15,12
Bagel - Everything Presliced,30.02,9
"Tarragon - Primerba, Paste",70.72,6
"Leeks - Baby, White",24.3,11
Truffle Cups - White Paper,14.25,17
Venison - Racks Frenched,6.41,8
Curry Powder,23.02,14
Pepperoni Slices,92.05,4
Cheese - Swiss,22.28,14
Galliano,16.09,9
Juice - Happy Planet,33.9,17
Milk - Skim,56.02,19
Cheese - Shred Cheddar / Mozza,21.7,7
Muffin Orange Individual,44.63,5
Lamb Rack Frenched Australian,64.14,8
Muffin - Mix - Bran And Maple 15l,90.91,10
Compound - Raspberry,32.54,13
Dried Apple,48.6,15
Spic And Span All Purpose,7.13,6
Pastry - Butterscotch Baked,57.59,19
Chips - Miss Vickies,93.63,21
"Fish - Atlantic Salmon, Cold",87.25,11
Onions Granulated,28.73,22
Pizza Pizza Dough,20.26,6
Nantucket Apple Juice,69.08,8
Wine - Rhine Riesling Wolf Blass,15.4,21
Red Cod Fillets - 225g,15.55,12
"Mushroom - Enoki, Dry",40.16,17
"Water - Spring Water, 355 Ml",70.08,8
"Wine - Harrow Estates, Vidal",85.7,10
Pasta - Ravioli,36.86,20
"Olives - Black, Pitted",10.28,12
Wine - Chardonnay South,49.35,16
Bread Country Roll,19.8,13
Salt - Sea,26.92,17
Beef Tenderloin Aaa,9.86,12
Devonshire Cream,14.28,14
Tuna - Sushi Grade,86.92,22
"Soda Water - Club Soda, 355 Ml",27.33,12
Wine - Fontanafredda Barolo,16.32,24
Wine - Pinot Noir Latour,23.05,10
Honey - Liquid,47.62,6
Oil - Olive Bertolli,10.31,17
Table Cloth 81x81 White,15.45,24
Towel - Roll White,57.63,15
Duck - Legs,17.36,18
Bread - Kimel Stick Poly,88.08,6
Milk Powder,13.85,8
Salt - Celery,92.4,3
